/*********************************************
 * OPL 22.1.1.0 Data
 * Author: gwren
 * Creation Date: Apr 6, 2025 at 12:00:06 AM
  99.421, 4.89435, 77.747, 49.5924, 13.6588, 20.8476, 8.2256, 42.075, 
  110.282, 125.87, 19.7245, 77.528, 53.4279, 26.7777, 16.5255, 
  68.8186, 8.83416, 91.2548, 34.996, 65.4146, 52.207, 73.355, 29.2512,
   83.96, 51.1756, 102.82, 90.5572, 79.2549, 45.2313, 11.6492, 
  69.3119, 44.2522, 24.735, 78.8004, 16.2332, 12.631, 21.9086, 
  104.791, 19.9984, 62.9396], [26.4109, 100.04, 79.7404, 25.9373, 
  54.9239, 42.469, 108.991, 38.8085, 8.53727, 35.2855, 78.6475, 
  25.4888, 17.3503, 40.1531, 49.6669, 74.3082, 67.6191, 67.4468, 
  18.7061, 49.8987, 37.6487, 86.8514, 25.5222, 12.8534, 123.446, 
  41.1508, 40.2634, 52.4581, 55.904, 14.5363, 84.9687, 84.6669, 
  20.4996, 108.244, 109.375, 66.7539, 69.8516, 44.8575, 22.9189, 
  24.2597, 15.7115, 69.8263, 3.23454, 34.1278, 42.5422, 57.7799, 
  73.6702, 72.5758, 13.2297, 44.5046, 32.6296, 42.2822, 25.5671, 
  27.1396, 13.3936, 3.36322, 17.5836, 27.1942, 86.8909, 81.7292, 
  73.6158, 5.32064, 84.3184, 71.1117, 11.5485, 20.3849, 10.1058, 
  72.0937, 122.031, 107.083, 24.1975, 66.4231, 51.7133, 23.9154, 
  12.6563, 107.469, 6.45908, 82.1054, 36.2253, 122.632, 90.6229, 
  75.7496, 50.1193, 48.8813, 49.8141, 64.3772, 85.6236, 70.6158, 
  31.915, 13.7092, 43.9484, 69.9799, 23.1666, 80.3886, 14.7336, 
  16.5632, 63.2871, 86.6352, 14.4244, 71.4692], [34.1754, 66.8519, 
  51.6065, 27.9891, 60.7674, 34.9171, 97.9062, 20.0389, 8.61316, 
  52.2489, 46.3283, 40.2272, 18.9598, 34.1664, 48.4709, 79.5219, 
  95.1586, 78.5483, 10.2414, 51.3734, 52.2305, 95.1452, 29.1229, 
  17.8517, 95.2737, 48.4307, 28.091, 50.6948, 64.6079, 8.87209, 
  92.7907, 85.5006, 28.0608, 85.9044, 120.942, 86.776, 49.9996, 
  68.4857, 27.2594, 44.6525, 19.0473, 89.9046, 5.18095, 17.1342, 
  30.0986, 81.2574, 83.5974, 50.3682, 11.2679, 50.6532, 35.3016, 
  43.2958, 24.7732, 29.3576, 9.44535, 3.74774, 19.553, 17.684, 
  92.2096, 89.9321, 74.0487, 4.65726, 74.7667, 75.7605, 13.3219, 
  12.3093, 7.3382, 71.7602, 88.9446, 107.75, 33.3323, 77.7947, 
  49.2598, 17.4174, 13.5041, 113.917, 7.50654, 87.3651, 43.0615, 
  89.8084, 72.9543, 47.0779, 31.9927, 98.4976, 46.2493, 91.858, 
  76.6785, 60.822, 43.6569, 15.2217, 42.2192, 53.7431, 31.1854, 
  67.2203, 11.723, 10.4036, 46.2015, 79.7319, 18.4125, 
  58.7589], [23.3937, 50.1414, 67.06, 14.4577, 68.3786, 28.3703, 
  71.7321, 33.8622, 6.04396, 33.318, 91.1943, 34.1216, 12.8125, 
  32.5281, 28.5483, 77.8505, 65.4046, 77.0901, 12.432, 34.0245, 
  48.0984, 116.657, 23.3199, 13.413, 86.2383, 65.7678, 46.5518, 
  51.934, 33.6422, 9.91914, 87.0373, 69.1999, 21.1243, 75.3932, 
  94.9965, 54.5105, 54.0167, 57.3276, 29.8119, 48.2506, 19.9019, 
  53.7063, 4.72524, 36.5636, 31.0051, 65.4576, 89.882, 59.9048, 
  12.3608, 60.5017, 30.3713, 56.6228, 25.6643, 33.703, 10.0962, 
  4.33272, 16.01, 25.015, 123.164, 93.3904, 81.8425, 6.2427, 82.2397, 
  44.844, 12.4137, 18.8597, 7.35561, 64.9621, 80.3817, 96.271, 
  31.0822, 87.5439, 48.0893, 26.1321, 11.0842, 89.2532, 8.6022, 
  74.9826, 30.2263, 98.1435, 79.0188, 66.9025, 45.7978, 72.6885, 
  58.6281, 107.058, 120.691, 75.6154, 30.8232, 17.5432, 40.3978, 
  56.5888, 22.2333, 107.267, 8.63549, 14.1309, 46.1997, 95.9689, 
  24.0216, 83.0894], [27.184, 73.6443, 61.4663, 15.9309, 57.6555, 
  37.5205, 71.6871, 42.856, 5.9568, 35.7363, 80.7523, 30.896, 16.9058,
   39.8351, 51.1309, 103.275, 59.1002, 98.8028, 16.269, 38.4529, 
  63.9248, 90.1153, 15.6962, 12.4408, 76.1093, 70.1427, 34.8526, 
  63.5425, 35.1239, 10.8646, 111.371, 65.1151, 23.9609, 96.9772, 
  67.853, 84.9068, 47.4842, 50.3187, 25.6634, 56.6388, 16.6335, 
  69.9013, 3.50362, 26.1047, 38.1505, 89.3813, 64.9994, 82.8736, 
  14.3747, 42.5738, 33.7388, 54.2017, 31.0056, 24.9967, 9.68693, 
  3.44803, 16.5821, 25.1258, 72.7257, 95.8937, 95.6147, 7.59566, 
  60.5747, 57.9054, 10.3593, 13.8282, 7.13975, 68.5586, 125.893, 
  112.64, 21.6837, 55.0485, 45.4438, 27.4441, 16.8551, 91.7066, 
  12.2657, 84.7986, 41.7081, 47.5358, 118.572, 66.1841, 46.1, 53.2257,
   75.3549, 74.6105, 84.7653, 58.1264, 31.6145, 19.509, 48.8595, 
  61.7816, 22.1519, 110.041, 14.6004, 11.3898, 64.0624, 100.178, 
  22.8273, 51.0871], [15.9373, 89.5716, 64.1088, 29.3669, 46.6974, 
  40.2945, 89.3374, 41.2395, 7.41487, 28.0134, 70.0565, 41.5728, 
  20.1761, 43.4517, 25.9536, 83.1296, 84.5206, 113.902, 19.1177, 
  40.9526, 69.9305, 53.9128, 30.2668, 14.4389, 112.464, 63.7697, 
  35.6356, 50.5226, 42.6739, 5.94529, 98.7652, 73.6811, 25.9622, 
  66.2822, 86.0526, 74.8745, 61.9157, 45.5355, 29.4058, 47.0088, 
  22.664, 54.4897, 5.35299, 20.3602, 29.5446, 79.7055, 58.0126, 
  81.8202, 7.7557, 43.0327, 48.1744, 46.664, 27.7815, 27.2076, 
  5.52503, 3.91392, 18.4467, 19.06, 93.0382, 96.9313, 116.456, 
  6.33839, 90.7364, 81.9631, 8.28312, 16.52, 7.01972, 69.9338, 
  51.9823, 113.518, 33.2211, 84.7703, 49.7366, 27.2694, 16.4925, 
  88.2855, 6.63387, 103.476, 34.1849, 84.8437, 82.8943, 81.7509, 
  58.9363, 99.1695, 30.7267, 82.8778, 130.29, 56.1836, 18.5381, 
  15.8598, 51.8685, 43.8131, 24.5161, 113.283, 13.6947, 11.026, 
  55.4714, 110.976, 20.2899, 52.9962], [19.2848, 104.446, 67.3825, 
  23.4035, 65.2653, 31.8098, 61.8261, 33.345, 8.03592, 43.4277, 
  76.6977, 32.6414, 12.1633, 45.9682, 42.8507, 81.4114, 87.3646, 
  74.0108, 15.749, 34.6079, 51.2945, 112.863, 33.5129, 11.7007, 
  101.037, 44.3993, 40.4715, 58.5565, 44.0487, 6.45854, 82.3493, 
  104.076, 28.1517, 97.7335, 72.5388, 66.6995, 58.7192, 56.8854, 
  30.3365, 49.2223, 20.4767, 78.5436, 5.99051, 27.8613, 30.1615, 
  74.3495, 60.4151, 63.6998, 12.7741, 58.4124, 40.3676, 36.8082, 
  25.669, 27.928, 10.5114, 4.53384, 23.3941, 15.7068, 73.8908, 
  76.5174, 70.1497, 7.19863, 56.0762, 76.5875, 12.8959, 19.9108, 
  8.55729, 69.4197, 141.998, 134.884, 29.8593, 90.1241, 41.9091, 
  32.1682, 12.2129, 90.3949, 7.5437, 87.8725, 36.1668, 91.386, 
  67.2985, 85.3897, 34.3225, 79.5148, 57.9793, 96.1423, 86.9522, 
  79.6534, 36.987, 17.4516, 39.1175, 43.071, 25.7589, 92.1427, 
  12.6044, 16.3551, 63.062, 57.063, 17.2273, 47.5274], [34.4801, 
  94.4522, 94.4402, 18.6782, 67.871, 26.7006, 113.33, 47.3506, 
  9.84598, 41.2276, 66.9971, 42.1675, 16.6766, 44.6425, 31.2387, 
  80.213, 57.8987, 79.3696, 11.8755, 37.7776, 23.339, 89.6239, 
  21.0968, 15.36, 84.6899, 46.0599, 40.8828, 38.539, 56.7039, 13.0253,
   79.7086, 70.9759, 26.2781, 117.206, 95.2812, 70.0707, 62.1813, 
  30.6847, 28.0092, 41.7285, 13.9018, 43.1791, 5.79236, 31.6917, 
  31.1544, 75.1428, 72.8247, 87.0966, 16.4848, 46.1894, 24.7425, 
  32.5312, 23.6832, 35.6715, 9.58863, 3.14312, 20.8237, 21.4611, 
  100.156, 89.7563, 105.018, 3.85928, 44.4597, 33.0749, 12.7084, 
  17.5826, 5.66082, 41.2396, 118.805, 47.9649, 36.9552, 91.1777, 
  39.1119, 20.7963, 19.1314, 84.9198, 6.46133, 99.0075, 45.7123, 
  95.9945, 66.8592, 66.5646, 40.4161, 91.6423, 51.501, 93.8064, 
  97.9696, 67.0491, 46.3458, 14.8871, 46.3059, 48.3484, 20.9498, 
  95.7127, 15.8254, 17.8821, 55.4492, 83.1482, 25.4775, 
  77.4567], [30.4484, 125.141, 63.7282, 21.8128, 56.0728, 26.0536, 
  68.4023, 37.1852, 8.32635, 53.379, 54.8329, 38.215, 11.0031, 
  38.1327, 31.8808, 92.5722, 80.9622, 93.6096, 14.1548, 41.4415, 
  36.6684, 59.6654, 31.3618, 16.4929, 89.463, 34.05, 33.3135, 59.8867,
   66.0132, 8.35203, 70.1102, 58.5881, 18.0049, 96.3199, 90.3869, 
  90.4482, 55.1368, 48.0287, 16.8324, 37.3381, 19.4822, 57.8414, 
  4.22383, 29.4505, 32.3993, 62.5671, 64.0519, 82.2058, 12.4319, 
  63.727, 35.5039, 37.622, 40.7495, 35.1386, 9.89631, 5.11108, 
  13.9477, 25.3181, 64.3461, 96.6674, 92.4015, 5.17593, 55.8048, 
  67.9151, 13.9889, 19.3182, 7.19495, 93.0102, 75.9189, 63.7196, 
  29.2425, 65.0898, 36.2608, 17.0971, 16.78, 80.769, 7.11616, 79.3408,
   30.2142, 83.8985, 88.3106, 93.5613, 25.9353, 44.9524, 63.6287, 
  111.731, 94.0233, 52.4446, 38.7748, 15.6241, 52.3732, 60.6038, 
  20.1399, 90.1369, 16.7874, 13.4632, 73.2098, 95.9738, 25.3054, 
  59.8522], [32.8525, 74.6785, 67.1443, 25.6129, 85.2279, 26.847, 
  66.5698, 32.4285, 11.0055, 55.3176, 63.657, 29.8838, 23.0206, 
  28.654, 36.9935, 99.4861, 51.2532, 81.0759, 18.5869, 38.4399, 
  39.5073, 86.5162, 27.9895, 16.8091, 80.045, 37.7411, 32.15, 61.1062,
   58.0515, 10.3414, 95.4647, 46.8718, 24.5526, 99.8855, 77.0144, 
  61.6057, 53.6977, 39.0406, 23.8025, 40.3368, 17.6653, 72.2133, 
  3.81152, 23.3946, 45.2482, 60.0021, 71.8047, 63.7896, 7.70428, 
  54.528, 32.2389, 39.7277, 30.8597, 36.2033, 13.6618, 5.61461, 
  19.6391, 18.9646, 112.114, 118.69, 97.1993, 3.80895, 59.0582, 
  68.0018, 11.1789, 15.4975, 6.6962, 41.9146, 88.8939, 75.6851, 
  26.3441, 59.6385, 38.6133, 24.0065, 15.1199, 70.7178, 7.29581, 
  105.843, 43.6342, 93.6455, 99.1215, 66.1818, 54.2518, 86.3387, 
  66.3414, 104.765, 94.7118, 56.3637, 38.0241, 14.752, 40.1433, 
  55.9536, 22.3348, 119.082, 14.1821, 9.42678, 49.2159, 93.1022, 
  18.3698, 53.1745], [38.2051, 82.9107, 93.7336, 23.3118, 66.2972, 
  31.7526, 40.0961, 45.7502, 7.35188, 39.9977, 68.2689, 39.2254, 
  19.8127, 50.362, 44.7958, 84.7922, 61.6096, 83.6088, 11.7036, 
  51.4584, 47.7496, 68.37, 20.5475, 19.2655, 65.0422, 40.3697, 47.957,
   51.2022, 55.0521, 11.3724, 77.8666, 71.4418, 29.5245, 91.8105, 
  86.2462, 77.6416, 51.5778, 56.3921, 24.4653, 36.3023, 16.941, 
  76.6324, 3.19776, 30.991, 44.7178, 71.9163, 76.9468, 109.731, 
  15.3587, 67.0316, 16.3639, 31.0246, 23.2636, 20.7616, 13.3754, 
  4.12543, 16.8361, 25.7219, 111.31, 79.6505, 110.668, 8.03062, 
  104.987, 63.3953, 11.9985, 12.4199, 5.55253, 70.0823, 98.4871, 
  108.139, 29.4031, 60.3154, 58.4358, 15.325, 11.9357, 102.281, 
  9.15824, 65.3485, 41.6762, 79.7192, 39.9905, 88.9312, 47.9244, 
  67.0692, 58.7703, 103.911, 97.8225, 65.1814, 38.233, 12.3889, 
  44.8532, 48.6166, 20.2344, 79.6082, 13.4698, 11.0861, 59.7138, 
  99.2376, 22.5186, 60.3805], [28.6199, 87.7474, 69.2043, 13.3989, 
  72.3856, 36.4537, 137.006, 31.0001, 6.74805, 42.1115, 53.7312, 
  31.9555, 18.9342, 32.751, 54.1506, 70.0045, 73.0995, 93.5246, 
  15.8119, 42.8545, 50.4132, 73.9412, 39.8581, 21.2966, 113.283, 
  45.9084, 36.963, 31.0306, 65.947, 9.99056, 51.569, 68.8282, 21.6291,
   78.7325, 57.2449, 78.2465, 49.022, 66.7524, 20.1118, 35.6185, 
  18.4253, 101.095, 5.22919, 31.7506, 43.8722, 90.233, 80.3525, 
  83.115, 14.8692, 57.3506, 39.6039, 53.5445, 14.9405, 29.4918, 
  8.64035, 5.58542, 13.2344, 18.1018, 88.5906, 100.733, 78.1318, 
  4.75233, 70.6721, 72.7847, 11.1004, 16.4522, 6.49603, 56.5587, 
  95.4233, 100.589, 37.556, 67.0683, 49.7668, 24.822, 18.9171, 
  111.995, 7.67003, 77.1069, 53.6657, 60.1126, 65.0805, 82.841, 
  43.541, 67.8413, 47.1927, 103.395, 94.7024, 48.8393, 38.7933, 
  17.5894, 59.1504, 38.6601, 32.1287, 98.0031, 13.7481, 14.8579, 
  45.874, 121.437, 18.7794, 49.8015], [23.2643, 56.5752, 49.7025, 
  24.383, 80.8298, 38.8197, 110.461, 35.9408, 8.49321, 43.3668, 
  57.0229, 51.8315, 13.287, 35.8067, 40.4557, 79.767, 104.721, 
  90.5389, 9.43398, 39.8732, 25.5763, 71.4456, 40.1594, 15.6132, 
  91.8331, 51.8393, 43.7998, 45.3507, 72.7436, 9.74841, 101.605, 
  88.4433, 19.1728, 107.606, 73.6137, 82.7686, 41.5598, 52.0726, 
  26.4169, 31.6455, 23.7878, 91.0193, 4.95596, 32.9434, 35.2926, 
  86.6976, 92.9231, 85.5121, 15.6179, 70.2333, 25.6893, 49.8774, 
  31.4755, 29.5265, 9.6297, 5.00992, 21.7502, 23.4775, 89.1476, 
  62.0064, 80.9201, 6.2866, 89.8185, 58.0016, 11.9204, 19.2906, 
  7.81145, 79.269, 100.806, 90.1727, 29.0466, 82.7801, 54.9621, 
  15.9243, 14.1882, 81.6194, 6.96758, 95.2725, 29.2828, 71.9015, 
  59.4046, 90.8095, 52.1329, 71.5654, 32.8193, 94.9011, 137.012, 
  58.5997, 29.6768, 13.8552, 27.4908, 46.109, 19.7899, 100.32, 
  17.0437, 10.1299, 76.2071, 92.8969, 14.3536, 60.3018], [24.0265, 
  96.2919, 67.0649, 20.5007, 65.3262, 40.6579, 94.1802, 27.8147, 
  10.0068, 49.5195, 72.4997, 37.8483, 16.165, 41.6913, 40.9363, 
  64.5715, 76.8765, 88.1105, 22.6347, 36.0627, 58.3116, 100.427, 
  28.0492, 21.0664, 86.6024, 45.159, 45.7055, 35.2163, 69.0427, 
  10.7646, 62.9176, 71.4228, 35.6458, 81.4821, 71.8922, 50.7427, 
  60.9017, 50.2895, 23.0717, 45.6892, 19.0768, 58.9254, 3.86541, 
  29.5664, 45.0122, 75.2244, 49.1794, 87.9491, 14.3776, 57.6861, 
  28.6257, 31.349, 38.5031, 26.0845, 11.4662, 4.57565, 14.6403, 
  26.2002, 89.902, 81.9543, 115.638, 6.27636, 26.2256, 69.2528, 
  12.0898, 19.4749, 5.51831, 75.9727, 111.945, 95.5808, 33.5956, 
  69.5982, 24.7255, 26.5635, 11.711, 99.5442, 7.79524, 89.5163, 
  41.4065, 83.7106, 87.2217, 94.1302, 50.3934, 67.4061, 75.7682, 
  96.0694, 83.2917, 67.1216, 32.7886, 15.373, 24.2461, 40.8296, 
  16.2312, 108.787, 16.2775, 13.2424, 46.1399, 98.4634, 17.3048, 
  40.2267], [25.0874, 107.626, 76.3903, 31.5134, 56.4584, 45.1355, 
  103.573, 44.7396, 8.49172, 40.1722, 52.8807, 28.9307, 19.6908, 
  37.5731, 32.4046, 61.7286, 72.0749, 115.851, 24.1553, 31.6867, 
  40.1635, 113.623, 34.6289, 13.7979, 100.901, 40.7157, 28.1933, 
  49.924, 52.5728, 6.36836, 68.0991, 87.2561, 16.8316, 90.3679, 
  91.7229, 86.1232, 83.9249, 45.8442, 28.1892, 50.974, 23.0918, 
  78.2876, 4.87254, 30.3871, 29.3404, 66.3734, 66.5355, 86.1805, 
  14.8672, 64.1794, 34.8032, 29.7956, 26.8492, 27.3476, 9.53748, 
  3.94864, 16.0325, 22.9975, 94.0737, 68.5148, 105.562, 3.92197, 
  48.1437, 77.4966, 15.4554, 13.5277, 6.60185, 62.1831, 122.164, 
  58.4307, 26.5164, 108.651, 38.6268, 19.3324, 8.98988, 112.415, 
  6.76835, 98.6541, 40.2344, 100.906, 74.0804, 64.6293, 36.9354, 
  101.261, 52.5351, 89.4131, 122.339, 66.3987, 29.3723, 17.6964, 
  24.1324, 39.2677, 30.7784, 116.049, 16.2514, 13.6214, 51.1125, 
  104.34, 17.3777, 63.3533], [17.4622, 85.8306, 63.7354, 21.3432, 
  62.688, 25.1996, 72.5348, 25.4488, 5.66332, 45.5719, 67.2065, 
  33.0911, 10.2036, 37.6151, 33.3288, 70.4569, 74.4448, 62.0282, 
  18.6743, 43.7227, 58.6726, 77.6596, 16.4647, 19.6758, 124.53, 
  38.038, 50.776, 31.5541, 46.2621, 11.33, 73.5543, 86.7433, 19.7188, 
  80.5189, 62.8217, 78.1805, 62.2564, 33.0039, 20.3735, 37.3025, 
  14.7939, 74.955, 3.55997, 22.8649, 21.9365, 92.3799, 76.4069, 
  81.274, 12.904, 63.2142, 29.1967, 61.6288, 26.9532, 30.0104, 
  10.5517, 4.03306, 15.0316, 20.6523, 104.186, 78.1363, 63.6543, 
  6.65629, 93.0608, 52.6301, 9.43854, 15.8834, 5.09592, 66.6275, 
  84.6535, 115.991, 26.8857, 82.5449, 48.2677, 22.9654, 14.8046, 
  101.165, 7.94388, 68.7582, 35.1008, 101.171, 67.2547, 56.4027, 
  48.6413, 50.48, 51.5809, 99.8448, 66.4585, 51.8272, 44.7931, 
  14.1877, 37.124, 58.301, 25.9032, 79.6391, 13.0307, 13.3924, 44.481,
   107.4, 19.2568, 71.3899], [29.536, 58.9817, 42.5635, 25.2803, 
  55.5606, 36.1901, 49.7306, 26.0548, 7.34906, 37.871, 52.6243, 
  34.4454, 12.7897, 40.5926, 36.8209, 55.0274, 83.7357, 66.6918, 
  15.898, 33.8932, 65.7895, 65.1859, 19.5202, 14.4547, 78.8723, 
  51.7231, 47.9768, 60.1218, 41.6812, 7.08957, 102.875, 109.69, 
  20.7611, 86.0784, 102.729, 59.1643, 67.6842, 52.2542, 23.9489, 
  51.0298, 15.766, 90.6188, 2.62121, 31.4014, 31.3137, 87.6984, 
  77.4723, 64.9211, 16.2985, 53.9569, 30.7266, 40.4452, 32.9669, 
  40.7319, 6.97596, 4.47263, 15.8869, 23.5813, 92.7005, 103.132, 
  80.421, 4.32426, 88.9076, 62.6006, 6.73078, 16.3435, 7.2495, 
  67.0044, 106.252, 107.397, 25.895, 76.9035, 44.8913, 25.965, 
  15.3895, 87.6563, 8.04471, 121.964, 19.895, 92.3314, 80.7791, 
  89.0619, 50.0275, 94.4202, 73.0904, 81.038, 121.177, 58.4739, 
  45.6999, 17.3785, 45.6456, 46.8347, 27.22, 138.357, 15.5062, 11.699,
   47.5404, 103.268, 26.8925, 67.5135], [32.1549, 87.8868, 62.1681, 
  23.4624, 77.4657, 34.8263, 100.754, 46.0098, 8.12122, 41.3082, 
  87.7025, 42.1148, 11.7202, 44.0064, 37.2177, 82.4069, 53.2538, 
  95.9316, 18.8151, 21.8813, 57.9987, 123.079, 32.6761, 21.3523, 
  80.8375, 60.0824, 39.3619, 38.2542, 22.5327, 5.74832, 98.2679, 
  70.6047, 22.2176, 94.4213, 96.8054, 94.6132, 18.4202, 59.9615, 
  28.3368, 33.0877, 14.1983, 80.5526, 5.40963, 27.8731, 53.3046, 
  123.472, 59.1634, 88.1012, 9.82162, 54.6182, 46.7473, 40.7946, 
  27.082, 42.5462, 14.629, 4.03484, 17.2714, 15.6238, 123.289, 
  82.1892, 117.13, 6.2501, 57.4819, 92.8778, 11.1996, 17.4972, 
  6.61117, 83.1153, 71.5171, 91.2515, 34.3238, 87.0433, 36.359, 
  22.9894, 18.5762, 103.232, 8.07347, 90.731, 30.7317, 103.636, 
  86.7768, 91.1981, 39.6991, 77.1562, 40.3772, 103.498, 69.3157, 
  59.2966, 45.7424, 13.1532, 48.85, 61.9796, 20.4574, 123.433, 
  10.4819, 16.7926, 68.1092, 109.268, 13.4404, 37.7255], [39.5179, 
  83.3908, 56.4235, 28.6562, 39.442, 24.4149, 123.799, 35.8201, 
  8.61125, 40.8807, 63.0453, 34.1929, 10.8731, 30.3316, 34.2879, 
  93.3544, 53.2967, 90.8475, 17.7337, 31.4688, 43.92, 91.6426, 
  35.1768, 17.1552, 88.2363, 50.8146, 36.7022, 58.2472, 66.2764, 
  8.77786, 115.19, 96.8625, 24.2652, 122.735, 107.854, 77.1463, 
  47.5377, 54.6933, 33.1435, 37.478, 14.4214, 57.3017, 4.31847, 
  21.3319, 29.6343, 66.2546, 51.8244, 71.9491, 13.7113, 46.4103, 
  21.2465, 53.4639, 23.4939, 30.5137, 13.3092, 3.87957, 18.255, 
  20.3478, 91.7236, 71.8529, 88.6179, 5.92448, 62.4873, 54.0424, 
  11.8741, 17.1228, 8.06526, 87.096, 113.689, 84.4835, 23.42, 63.7876,
   50.0586, 34.6667, 9.87262, 99.2149, 7.08727, 92.0028, 43.7553, 
  58.939, 103.002, 52.3104, 51.5928, 89.6821, 52.8981, 81.092, 
  78.0655, 50.1237, 35.0103, 11.5973, 60.1653, 73.7277, 24.918, 
  89.4285, 13.592, 15.6103, 55.4478, 95.3594, 21.3515, 
  79.2928], [22.3824, 59.6655, 68.7452, 23.9249, 78.6237, 48.2395, 
  67.5489, 50.3368, 8.10155, 43.7225, 73.7118, 37.7261, 16.1344, 
  38.9064, 30.9417, 61.9813, 75.4777, 113.855, 20.291, 35.2323, 
  59.1416, 108.419, 30.2049, 23.4302, 81.1597, 56.6157, 38.372, 
  59.6087, 47.5467, 12.1705, 73.6891, 81.3916, 22.1525, 102.862, 
  73.0154, 87.8582, 71.1204, 38.9818, 20.1976, 38.7306, 18.0009, 
  73.3017, 4.02791, 21.9321, 23.3035, 88.7957, 65.1525, 78.6067, 
  12.2506, 34.7068, 26.5491, 44.3856, 27.08, 34.9302, 15.8614, 
  3.50195, 13.7011, 21.5566, 97.7557, 107.728, 103.821, 6.7795, 
  82.3758, 83.6879, 9.28239, 15.92, 6.2147, 56.2091, 112.265, 72.5825,
   37.0504, 76.8428, 45.2684, 22.1706, 12.9661, 87.2086, 6.30612, 
  81.6289, 35.3673, 90.3043, 77.0295, 89.1518, 33.6179, 72.7533, 
  51.2444, 93.7483, 82.4793, 63.4409, 33.7374, 14.7642, 40.4763, 
  43.7114, 25.9755, 83.6163, 11.5274, 13.3304, 58.1451, 100.922, 
  24.7702, 68.0434], [24.1612, 53.7008, 59.8923, 24.2915, 51.6582, 
  36.8872, 124.03, 42.5131, 7.83925, 53.5201, 32.9002, 29.1412, 
  13.7425, 40.2888, 40.4086, 68.4712, 67.1638, 99.2877, 20.5482, 
  22.0004, 56.7249, 81.0535, 28.3446, 16.0677, 135.79, 43.4401, 
  21.7948, 55.2783, 62.9653, 6.89455, 106.116, 104.473, 30.5768, 
  61.3162, 97.7115, 64.2432, 79.5533, 75.9956, 24.4201, 43.1245, 
  20.2199, 45.8026, 4.22238, 31.6689, 36.3731, 82.4782, 80.7779, 
  102.687, 12.9267, 47.1199, 44.4524, 37.3957, 29.0569, 20.991, 
  12.9553, 4.62377, 12.2508, 21.4951, 116.498, 98.675, 122.482, 
  5.27099, 77.4517, 63.1427, 12.7188, 16.1012, 5.61588, 77.0103, 
  107.903, 100.266, 36.0937, 81.6221, 49.0217, 24.4097, 9.28631, 
  96.6027, 6.79431, 78.7232, 36.6039, 74.1305, 79.6483, 100.245, 
  47.6648, 105.145, 61.6116, 105.071, 98.8333, 67.576, 38.0462, 
  11.9867, 34.5514, 49.7545, 18.2878, 72.6461, 12.7759, 14.8301, 
  61.4675, 74.1845, 18.0231, 37.502], [23.94, 70.384, 63.0447, 24.155,
   45.5735, 34.8523, 134.501, 43.5882, 8.23934, 56.4662, 66.1523, 
  41.4102, 13.7971, 40.9456, 40.5395, 70.7029, 76.1207, 62.9572, 
  23.3679, 60.3352, 34.7827, 98.3601, 19.0394, 19.32, 68.6378, 
  41.4053, 40.0673, 49.8295, 61.2546, 6.93404, 81.471, 78.9185, 
  33.7731, 87.2806, 73.3303, 47.3042, 66.6267, 37.2709, 39.5033, 
  45.7146, 13.3241, 53.2299, 4.98106, 27.0091, 47.5247, 76.2314, 
  64.3434, 41.4642, 13.147, 72.5031, 39.0817, 40.9206, 25.3549, 
  24.3132, 10.6189, 4.38679, 7.41925, 19.6395, 78.2221, 78.264, 
  120.642, 4.38613, 57.0298, 76.6993, 10.4359, 12.118, 6.60137, 
  55.4906, 96.2398, 80.6215, 44.1915, 46.8235, 41.0342, 16.018, 
  14.2363, 69.4932, 6.1763, 70.668, 33.4865, 95.0684, 88.6731, 
  70.3234, 40.4368, 64.5836, 41.7962, 123.754, 95.1044, 63.4806, 
  36.6334, 15.6826, 43.4144, 64.3165, 24.4801, 97.1242, 11.4168, 
  16.1774, 56.572, 97.8056, 18.2199, 73.6358], [23.0574, 89.9284, 
  68.0406, 20.7215, 69.2214, 30.2918, 91.5917, 38.2661, 8.01403, 
  44.1913, 76.5204, 28.46, 13.9359, 22.8231, 49.5659, 54.8823, 
  61.5795, 98.8933, 16.8958, 29.0896, 66.0884, 108.297, 29.5553, 
  20.7269, 73.5255, 53.1177, 42.0687, 67.3261, 69.1485, 8.85862, 
  60.4109, 53.3312, 33.6233, 84.188, 69.6196, 51.5767, 37.3122, 
  59.4103, 16.6599, 43.7628, 18.925, 60.8862, 5.12924, 21.9631, 
  33.9885, 85.1043, 47.529, 116.534, 11.012, 38.7969, 31.8458, 
  46.1048, 20.4469, 27.0353, 12.4104, 5.23122, 16.1631, 23.887, 
  97.1644, 78.3604, 72.6705, 6.05021, 75.0473, 43.3292, 12.2392, 
  15.789, 6.19037, 85.6528, 85.9454, 94.0252, 42.3843, 82.4755, 
  48.6075, 30.2461, 12.976, 123.366, 11.3787, 66.5933, 34.2055, 
  88.7755, 77.6659, 76.0096, 62.0211, 53.5015, 40.092, 111.064, 
  95.9809, 53.9118, 34.6893, 14.2038, 37.6861, 64.2039, 28.4655, 
  79.8279, 17.7373, 18.656, 59.6429, 96.3751, 12.8191, 
  68.4439], [30.9052, 90.4159, 73.6465, 25.4298, 67.687, 26.3627, 
  117.965, 30.2603, 10.4045, 55.5964, 61.5227, 47.5279, 12.1848, 
  32.7989, 36.8294, 66.1091, 48.2083, 66.8661, 15.8161, 31.0965, 
  63.059, 103.45, 30.1077, 14.7792, 96.3551, 46.1124, 41.1479, 
